"WS","WS_l","WS_dl","PS","PS_l","PS_dl","Y","Y_l","Y_dl","Yrw","Yrw_l","Yrw_dl","Tax","Yf","Yf_l","Yf_dl","C","C_l","C_dl","W","W_l","W_dl","R","R_l","R_dl","It","It_l","It_dl","Itcurr","Itcurr_l","Itcurr_dl","Ipr","Ipr_l","Ipr_dl","Ips","Ips_l","Ips_dl","I","I_l","I_dl","r","r_l","r_dl","P","P_l","P_dl","Pm","Pm_l","Pm_dl","Px","Px_l","Px_dl","X","X_l","X_dl","M","M_l","M_dl","rulc","rulc_l","rulc_dl","ulc","ulc_l","ulc_dl","Tau","Tau_l","Tau_dl","dPxdPm","dPdPm","Trade"
NA,NA,NA,NA,NA,NA,NA,NA,NA,5854184991223.48,29.3981779045229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.1909044,3.09968249321175,NA,45.5183202,3.81811488667671,NA,37.0930145,3.6134286634752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.8354302,3.96718199218974,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,6207344898946.84,29.4567543679428,0.0585764634198576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.2407732,3.14590820165402,0.0462257084422744,44.435464,3.79403788935489,-0.0240769973218153,36.7602387,3.60441679093757,-0.00901187253762981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.7450104,3.98425083293138,0.0170688407416404,0.0150651247841857,0.0703027057640899,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,6565109011061.34,29.5127902284291,0.0560358604863573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.1510996,3.18432991115312,0.038421709499104,44.3308407,3.79168061316094,-0.00235727619395032,37.476679,3.62371884618716,0.0193020552495944,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.0711092,4.00862524470947,0.0243744117780849,0.0216593314435449,0.0407789856930542,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,6960971535373.75,29.5713401689491,0.0585499405199634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.8961519,3.21471324935912,0.0303833382059908,45.383096,3.81513970091173,0.023459087750787,37.8346388,3.63322505338491,0.00950620719774831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.5458654,4.01720908307255,0.00858383836308096,-0.0139528805530387,0.00692425045520406,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,7442612602094.99,29.6382430593282,0.0669028903791151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.6493737,3.24451915416468,0.029805904805563,46.1956546,3.83288573738707,0.0177460364753408,38.8377042,3.6593915325103,0.0261664791253891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.094388,4.06206906710993,0.0448599840373873,0.0084204426500484,0.0120598683302224,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,7818716557964.67,29.6875415339937,0.0492984746654876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.6049567,3.28109754053338,0.0365783863687041,47.554587,3.86187825121574,0.0289925138286731,39.885569,3.68601457927613,0.0266230467658266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.8683761,4.09214842080124,0.0300793536913062,-0.00236946706284658,0.00758587254003085,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,8273511627835.4,29.7440801573086,0.056538623314875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.5208814,3.31494504016855,0.0338474996351659,48.4073994,3.87965268220289,0.0177744309871528,40.9000248,3.71113066940554,0.0251160901294134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.6038756,4.10435884482569,0.0122104240244516,0.00734165914226084,0.0160730686480132,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,8749690598281.46,29.8000394554765,0.0559592981679131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.9518303,3.33048268225135,0.0155376420827995,47.7293902,3.86554735490435,-0.0141053272985485,40.9905191,3.71334079850046,0.00221012909492346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.8216565,4.10794591798487,0.00358707315917517,0.0163154563934718,0.0296429693813478,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,9361067659659.06,29.8675804661159,0.0675410106394061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.593774,3.3531890018197,0.0227063195683566,48.0452534,3.87214334593741,0.00659599103306086,41.0107048,3.71383312530847,0.000492326808008148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.2521999,4.14712990803045,0.0391839900455846,-0.0061036642250526,0.0161103285352958,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,10028831773805.2,29.936485237919,0.0689047718030977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.7855257,3.39402256074863,0.0408335589289264,48.9495583,3.89079034544245,0.0186469995050409,42.6565017,3.75317970546127,0.0393465801527935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.3217603,4.1945180529959,0.047388144965451,0.0206995806477527,0.0221865594238856,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,10429339845200,29.9756440890934,0.0391588511744274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.0791438,3.46820609311596,0.0741835323673263,45.7447977,3.82307807378048,-0.0677122716619665,44.0808722,3.78602595140027,0.032846245939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.9913269,4.21938015145324,0.0248620984573389,0.100558517600966,0.141895804029293,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,10873921508416.3,30.0173885163456,0.0417444272521692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.5240032,3.54165482704655,0.0734487339305931,46.4368558,3.8380934499726,0.0150153761921223,46.0056161,3.82876347816726,0.0427375267669934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.7652076,4.23069791353979,0.0113177620865503,0.0277221505748708,0.0584333577384709,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,11499460290931.6,30.0733212189731,0.0559327026275334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.0885817,3.58597651890769,0.0443216918611364,47.2449717,3.85534622922922,0.0172527792566211,47.2149087,3.85470970500565,0.0259462268383963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.3467824,4.25343704548529,0.0227391319454968,0.00869344758177528,0.027068912604515,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,12262958966233,30.1376043685586,0.0642831495854708,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.3619883,3.64706708131014,0.0610905624024505,51.2977926,3.93764772201117,0.0823014927819496,50.1147254,3.91431488506443,0.0596051800587767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.0953875,4.27799006859679,0.0245530231115021,-0.0226963127231727,-0.0212109303794989,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,12506460299231.1,30.1572664506678,0.0196620821092139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.1529309,3.71729514937408,0.07022806806394,63.2815565,4.14759392018597,0.2099461981748,57.6250843,4.05395796422247,0.139643079158035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.3513692,4.28153437757016,0.00354430897336755,-0.0703031190167646,-0.13971813011086,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,12500159469151.6,30.1567625176876,-0.000503932980244315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.4849148,3.7724140917435,0.0551189423694223,64.6821591,4.16948541541336,0.0218914952273863,60.3371314,4.09994769199758,0.04598972777511,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.1886861,4.27928333140364,-0.00225104616651883,0.0240982325477232,0.0332274471420364,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,13098723525589.3,30.2035359005933,0.0467733829057266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.9226116,3.80494126709387,0.0325271753503658,68.2993355,4.22390003739325,0.054414621979892,62.6447946,4.13748059089894,0.0375328989013637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.2496788,4.32081163518134,0.0415283037776977,-0.0168817230785277,-0.0218874466295266,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,13563639235924.7,30.2384137426637,0.0348778420704186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.3155336,3.8354774037451,0.0305361366512313,69.6028332,4.24280527340842,0.0189052360151711,63.858671,4.15667237592069,0.0191917850217509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.9125813,4.34266946911139,0.0218578339300572,0.000286549006580233,0.0116309006360606,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,14036588502053.5,30.2726885008165,0.0342747581528471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.9578089,3.87032164312735,0.0348442393822563,68.3725997,4.22497215518994,-0.0178331182184852,65.0141883,4.17460552761415,0.0179331516934589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.9633239,4.35623850969764,0.0135690405862414,0.0357662699119429,0.0526773576007412,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,14678676905680.7,30.3174170060122,0.0447285051956818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.0095107,3.91221320133976,0.0418915582124035,74.1667474,4.30631590147692,0.081343746286981,67.9819852,4.21924274654826,0.0446372189341071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.3908574,4.37438321552755,0.0181447058299158,-0.0367065273528731,-0.0394521880745772,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,15011964017249.4,30.339868600266,0.0224515942537238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.7356252,3.96529122716224,0.0530780258224794,83.5266648,4.42516591980114,0.118850018324226,72.0147846,4.27687143960301,0.0576286930547498,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.8563993,4.36762846801066,-0.00675474751689098,-0.0612213252694758,-0.0657719925017464,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,15272409729886.4,30.3570690308218,0.0172004305558069,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.9374625,4.00619549285131,0.0409042656890701,93.3077081,4.53590272073229,0.110736800931148,76.0587338,4.3315058549779,0.0546344153748928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.5358833,4.36355563244636,-0.00407283556429672,-0.0561023855562562,-0.0698325352420786,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,15379875383948.8,30.3640809774991,0.00701194667738747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.4541794,4.05098775012566,0.0447922572743531,95.8000679,4.56226339374483,0.0263606730125385,79.1888845,4.37183594174857,0.0403300867706653,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.0619111,4.35750224390218,-0.00605338854418669,0.0139694137581271,0.0184315842618149,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,15672553055768.8,30.3829320853668,0.0188511078676186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.0674607,4.07868019241477,0.0276924422891121,96.4412896,4.56893442526836,0.00667103152352855,80.8045797,4.39203364337628,0.0201977016277102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.1797279,4.37172030519822,0.0142180612960461,0.0135266701041815,0.0210214107655836,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,16200695480447.3,30.4160752881372,0.0331432027704288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.2423954,4.09837634697729,0.0196961545625172,101.1568856,4.61667263445556,0.0477382091871981,83.3462896,4.42300409230912,0.0309704489328446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.4644925,4.38781600016053,0.0160956949623063,-0.0167677602543524,-0.0280420546246806,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,16737727623040.8,30.4486864264376,0.0326111383003855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.522382,4.11940104356356,0.0210246965862693,103.5197523,4.63976243797538,0.0230898035198264,85.5810373,4.44946373173784,0.0264596394287162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.1411962,4.39619080009014,0.00837479992961132,0.00336983590888865,-0.0020651069335581,NA
