"WS","WS_l","WS_dl","PS","PS_l","PS_dl","Y","Y_l","Y_dl","Yrw","Yrw_l","Yrw_dl","Tax","Yf","Yf_l","Yf_dl","C","C_l","C_dl","W","W_l","W_dl","R","R_l","R_dl","It","It_l","It_dl","Itcurr","Itcurr_l","Itcurr_dl","Ipr","Ipr_l","Ipr_dl","Ips","Ips_l","Ips_dl","I","I_l","I_dl","r","r_l","r_dl","P","P_l","P_dl","Pm","Pm_l","Pm_dl","Px","Px_l","Px_dl","X","X_l","X_dl","M","M_l","M_dl","rulc","rulc_l","rulc_dl","ulc","ulc_l","ulc_dl","Tau","Tau_l","Tau_dl","dPxdPm","dPdPm","Trade"
NA,NA,NA,NA,NA,NA,NA,NA,NA,17262010186322,30.4795292598268,0.0308428333891726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.3677717,4.14895539939069,0.0295543558271278,91.6073097,4.51751106871456,-0.122251369260827,84.6792855,4.43887100858345,-0.0105927231543834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.5196988,4.40084469410882,0.00465389401868066,0.111658646106444,0.151805725087956,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,17867872314759.9,30.5140253733642,0.0344961135374753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.1786692,4.16167090003513,0.0127155006444442,87.2591237,4.46888212524302,-0.0486289434715363,83.8766612,4.42934740075891,-0.00952360782454686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.4490746,4.39997797341199,-0.000866720696826917,0.0391053356469887,0.0613444441159799,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,18781415095982,30.5638889380937,0.0498635647294243,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.2635857,4.1784342344918,0.0167633344566731,89.0342342,4.48902094970437,0.0201388244613447,85.3648521,4.44693444816151,0.017587047402607,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.1720637,4.4209115186063,0.0209335451943096,-0.00255177705873669,-0.00337549000467186,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,19532517712026.9,30.6031017676146,0.0392128295209915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.1425676,4.20681823329907,0.0283839988072643,93.6876283,4.53996614530818,0.0509451956038101,87.4845959,4.47146273100836,0.0245282828468465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84.7739169,4.43998791175787,0.0190763931515621,-0.0264169127569649,-0.0225611967965459,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,20259548700219.3,30.6396473390923,0.0365455714776211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.4231612,4.24022054670598,0.0334023134069135,92.491291,4.52711448873451,-0.0128516565736643,87.5618485,4.47234538366983,0.00088265266147225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86.7755175,4.46332452542929,0.0233366136714235,0.0137343092351371,0.0462539699805785,NA
0.642353885,-0.442615904418192,NA,0.357646115,-1.02821128706189,NA,2215.89,7.70340940764595,NA,20734855792961.9,30.6628372548384,0.0231899157461299,161.021,2054.869,7.62796737793977,NA,1258.567,7.13772905114,NA,1319.95308531606,7.18535147352158,NA,734.915914683935,6.59975609087789,NA,489.4186,6.19321815600766,NA,394.721,5.97817918621926,NA,344.946,5.84338788304142,NA,0.873898272450668,-0.134791303177841,NA,427.702069045224,6.05842685282982,NA,NA,NA,NA,71.5649181,4.27060498322136,0.0303844365153756,95.1067962,4.55500043072033,0.0278859419858204,88.8024817,4.48641459667968,0.0140692130098525,422.599,6.04642373887532,NA,402.716,5.9982315988784,NA,0.595676267917661,-0.518057934124368,NA,42.629523327641,3.75254704909699,NA,88.8505414,4.48695564799796,0.0236311225686752,-0.0138167289759675,0.0024984945295547,0.372453054980166
0.653381863,-0.425593538082273,0.017022366335919,0.346618137,-1.05953157473734,-0.0313202876754535,2258.614,7.72250662980042,0.0190972221544721,21033258305808.9,30.677126029724,0.0142887748856211,173.09,2085.524,7.64277542160243,0.0148080436626561,1295.419,7.16658947392549,0.0288604227854865,1362.64355645121,7.21718188352016,0.0318304099985749,722.880443548788,6.58324384686509,-0.0165122440127963,511.3536,6.23706132741498,0.0438431714073149,428.939,6.06131471767571,0.0831355314564428,373.621,5.92324191462508,0.0798540315836567,0.871035275412121,-0.138072803050627,-0.00328149987278628,445.40702380898,6.09898852436435,0.0405616715345287,2.41115,1.75209472150601,NA,75.3585989,4.32225803800398,0.0516530547826211,93.1167056,4.53385360535044,-0.0211468253698932,89.6927435,4.49638986835648,0.00997527167679468,421.179,6.04305792146703,-0.00336581740829001,414.858,6.02793629300294,0.0297046941245398,0.60330962105575,-0.505324746280265,0.0127331878441027,45.4645677456513,3.81693329172371,0.0643862426267239,90.1206848,4.50114971429239,0.0141940662944213,0.0311220970466883,0.0727998801525148,0.370154882596141
0.654875598,-0.423309988102806,0.00228354997946767,0.345124402,-1.06385034143886,-0.00431876670152165,2236.495,7.71266518723437,-0.00984144256605646,21135766257892.2,30.6819878046907,0.00486177496670237,183.737,2052.758,7.62693953379236,-0.0158358878100673,1296.22,7.16720761559221,0.000618141666724803,1344.30112279928,7.20362954568956,-0.0135523378305997,708.456877200716,6.5630891923535,-0.0201546545115905,488.1461,6.19061474629223,-0.0464465811227495,421.198,6.04310303191047,-0.018211685765241,366.848,5.9049475933256,-0.0182943212994831,0.870963299920702,-0.138155438584868,-0.0000826355342411489,425.157338099421,6.05245930770736,-0.0465292166569906,2.525573,1.77174256097535,0.0196478394693365,78.2872422,4.36038465485553,0.0381266168515522,91.6195798,4.51764500211322,-0.0162086032372217,89.7704391,4.49725573514574,0.000865866789260927,396.195,5.98190651429587,-0.0611514071711596,387.24,5.95904465585187,-0.0688916371510704,0.601074951117389,-0.509035641544809,-0.00371089526454338,47.0565002784802,3.85134901331072,0.0344157215870089,89.0208524,4.48887063891818,-0.0122790753742015,0.0170744700264819,0.0543352200887732,0.350295887091185
0.647078644,-0.435287440090621,-0.0119774519878153,0.352921356,-1.04151003440508,0.0223403070337802,2290.127,7.7363625535258,0.0236973662914375,21723501493188.6,30.7094158085532,0.0274280038625037,199.713,2090.414,7.64511741146679,0.0181778776744306,1314.646,7.18132270684972,0.0141150912575041,1352.66225651862,7.20982997137617,0.00620042568661461,737.751743481384,6.60360737706171,0.040518184708211,505.5972,6.22574030484263,0.0351255585504004,441.679,6.09058337389063,0.047480341980167,388.096,5.96125273169974,0.0563051383741451,0.878683387709173,-0.12933064219089,0.00882479639397804,444.259860512272,6.09640966265174,0.0439503549443785,4.7278219,2.08980533902415,0.318062778048799,79.8885857,4.3806329852455,0.0202483303899683,91.4598465,4.51590003989918,-0.00174496221404041,90.332286,4.50349493804844,0.00623920290269808,427.567,6.05811100124291,0.0762044869470371,419.024,6.03792819751802,0.0788835416661504,0.590649451545096,-0.526532582149631,-0.0174969406048222,47.1861493284184,3.85410040309587,0.00275138978514589,90.2057996,4.50209372211912,0.0132230832009395,0.00798416511673923,0.0219932926040091,0.369669891669763
0.646692181,-0.435884861216568,-0.000597421125947184,0.353307819,-1.04041559352879,0.00109444087629362,2325.276,7.75159402065344,0.015231467127637,22370999766659.3,30.7387865827278,0.0293707741745948,201.007,2124.269,7.66118302217694,0.0160656107101511,1334.995,7.19668282550898,0.0153601186592649,1373.74815264069,7.22529816096038,0.0154681895842046,750.520847359311,6.62076742864816,0.0171600515864458,504.6277,6.22382092966659,-0.00191937517603602,445.973,6.10025841207097,0.00967503818033411,396.118,5.9817121466653,0.020459414965555,0.888210721276849,-0.118546265405669,0.0107843767852213,448.215733393277,6.10527466426093,0.0088650016091858,4.7644388,2.09432503100775,0.00451969198360347,81.4789396,4.4003445770373,0.0197115917917987,91.2553995,4.51366216331471,-0.0022378765844655,91.4195841,4.5154597235605,0.0119647855120624,455.816,6.12208921931089,0.0639782180679749,448.189,6.10521501845075,0.0672868209327264,0.590789288084807,-0.526295859693063,0.000236722456567362,48.136884720189,3.87404871734423,0.0199483142483663,90.5094998,4.50545481536264,0.00336109324352041,0.0142026620965273,0.0219494683762642,0.38877320369711
0.644394517,-0.439444136405771,-0.00355927518920324,0.355605483,-1.03393335645114,0.00648223707765139,2344.365,7.75976985529786,0.00817583464442251,22950590507829.2,30.7643647822927,0.025578199564908,201.371,2142.994,7.66995919565631,0.00877617347936788,1356.305,7.21251936946191,0.0158365439529273,1380.9335835639,7.23051505925054,0.00521689829016392,762.060416436102,6.63602583920518,0.0152584105570179,502.4463,6.21948876855105,-0.00433216111554735,442.442,6.09230938241078,-0.0079490296601854,393.662,5.97549267309828,-0.00621947356702002,0.889748260788985,-0.116816709312504,0.00172955609316486,447.05072156486,6.10267205923854,-0.00260260502238285,5.5999368,2.19226300015477,0.0979379691470172,81.9573688,4.40619921939027,0.00585464235297017,91.2071225,4.51313299161855,-0.000529171696164177,91.0310778,4.51120096249983,-0.00425876106066614,482.503,6.17898713837629,0.0568979190654062,466.522,6.14530517887531,0.04009016042456,0.589043763903615,-0.529254796047322,-0.00295893635425826,48.2764769975887,3.87694442334295,0.00289570599871158,90.4637947,4.50494971209757,-0.000505103265076023,-0.00372958936450169,0.00638381404913402,0.404811110897834
0.635952219,-0.452631845822707,-0.0131877094169356,0.364047781,-1.01047015347657,0.0234632029745649,2386.18,7.77744903987946,0.0176791845815982,23601800210285,30.7923441051478,0.0279793228550318,204.607,2181.573,7.68780145521717,0.0178422595608563,1366.399,7.21993409118392,0.00741472172200908,1387.37619026049,7.23516960939446,0.00465455014392191,794.196809739513,6.6773313017406,0.0413054625354219,505.0518,6.22466099827241,0.00517222972136011,444.213,6.09630417712844,0.00399479471765485,398.265,5.98711761286429,0.0116249397660075,0.896563135252683,-0.109186564264151,0.00763014504835276,452.810825273011,6.11547443400825,0.0128023747697128,5.3437592,2.1632401256727,-0.0290228744820662,82.1878439,4.40900740669793,0.00280818730766352,93.4677576,4.5376165383215,0.0244835467029523,91.8136416,4.51976088789355,0.00855992539371986,541.698,6.29470865057655,0.115721512200258,509.495,6.23342003907194,0.0881148601966295,0.581421431015467,-0.542279430484999,-0.013024634437677,47.7857738124138,3.86672797621293,-0.0102164471300137,91.3784222,4.51500936962581,0.0100596575282381,-0.0159236213092324,-0.0216753593952882,0.440533823936166
0.633037734,-0.457225247240241,-0.00459340141753389,0.366962266,-1.00249625365233,0.00797389982423691,2434.358,7.79743834572279,0.0199893058433309,24050244547740.9,30.8111662807339,0.0188221755861022,211.864,2222.494,7.70638526772187,0.0185838125047049,1386.106,7.23425365590195,0.0143195647180319,1406.9225655886,7.24916002048163,0.0139904110871711,815.571434411404,6.70388901406954,0.026557712328942,525.3508,6.26406622992795,0.0394052316555467,459.252,6.12959907901226,0.0332949018838269,412.749,6.02283966002323,0.0357220471589415,0.898741867210159,-0.106759418989037,0.00242714527511427,472.154758932351,6.15730681093892,0.0418323769306603,3.8602013,1.9762621040744,-0.186978021598309,82.7495299,4.41581833327427,0.00681092657633808,90.9812025,4.5106529192451,-0.0269636190763967,91.1973549,4.51302589337021,-0.00673499452334525,583.291,6.36868620418745,0.0739775536108951,557.469,6.32340689640707,0.0899868573351341,0.577943985883997,-0.548278325241159,-0.00599889475616,47.824593140433,3.86754000803311,0.000812031820178305,91.8232374,4.51986539631322,0.0048560266874178,0.0202286245530505,0.0337745456527338,0.468608150485672
0.640175566,-0.446012818372785,0.0112124288674554,0.359824434,-1.02213904982151,-0.0196427961691745,2480.415,7.81618116386915,0.0187428181463538,24661554915553.5,30.8362666658356,0.0251003851017586,227.168,2253.247,7.72012756602545,0.0137422983035744,1422.157,7.25993001214492,0.0256763562429638,1442.4736735628,7.27411474765266,0.0249547271710293,810.773326437198,6.69798851620394,-0.00590049786560076,547.8919,6.30607800471543,0.04201177478748,474.477,6.1622131447993,0.0326140657870413,425.304,6.05280420734115,0.0299645473179266,0.896363785810482,-0.109408937458151,-0.00264951846911392,491.110457698898,6.19666906725728,0.0393622563183671,4.1374856,2.01396994536298,0.0377078412885861,83.0296443,4.41919770427103,0.00337937099675756,89.6136052,4.49550715220379,-0.0151457670413135,90.4126961,4.50438470112092,-0.00864119224928395,614.095,6.42014963930579,0.0514634351183449,606.871,6.40831624788072,0.0849093514736445,0.581545295268252,-0.542066416216483,0.00621190902467561,48.2854990104615,3.87713128805454,0.00959128002143306,91.8986891,4.52068676484206,0.00082136852883341,0.00650457479203008,0.0185251380380712,0.492242628753656
